code,name,date,open,close,high,low,volume,adj_close,raw_open,raw_close,raw_high,raw_low,raw_adj_close
159259,成长ETF易方达,2026-03-02,1.11899995803833,1.1399999856948853,1.1430000066757202,1.1119999885559082,93169131.0,1.1399999856948853,1.11899995803833,1.1399999856948853,1.1430000066757202,1.1119999885559082,1.1399999856948853
159259,成长ETF易方达,2026-03-03,1.1380000114440918,1.097000002861023,1.1510000228881836,1.093999981880188,122040108.0,1.097000002861023,1.1380000114440918,1.097000002861023,1.1510000228881836,1.093999981880188,1.097000002861023
159259,成长ETF易方达,2026-03-04,1.0750000476837158,1.090999960899353,1.1139999628067017,1.0700000524520874,95923001.0,1.090999960899353,1.0750000476837158,1.090999960899353,1.1139999628067017,1.0700000524520874,1.090999960899353
159259,成长ETF易方达,2026-03-05,1.1100000143051147,1.1069999933242798,1.128000020980835,1.0980000495910645,105554074.0,1.1069999933242798,1.1100000143051147,1.1069999933242798,1.128000020980835,1.0980000495910645,1.1069999933242798
159259,成长ETF易方达,2026-03-06,1.1039999723434448,1.0980000495910645,1.1100000143051147,1.0880000591278076,71024173.0,1.0980000495910645,1.1039999723434448,1.0980000495910645,1.1100000143051147,1.0880000591278076,1.0980000495910645
159259,成长ETF易方达,2026-03-09,1.0740000009536743,1.090999960899353,1.093999981880188,1.0449999570846558,94017471.0,1.090999960899353,1.0740000009536743,1.090999960899353,1.093999981880188,1.0449999570846558,1.090999960899353
159259,成长ETF易方达,2026-03-10,1.1059999465942383,1.1269999742507935,1.128000020980835,1.100000023841858,86277509.0,1.1269999742507935,1.1059999465942383,1.1269999742507935,1.128000020980835,1.100000023841858,1.1269999742507935
159259,成长ETF易方达,2026-03-11,1.1299999952316284,1.1319999694824219,1.1399999856948853,1.121999979019165,78005804.0,1.1319999694824219,1.1299999952316284,1.1319999694824219,1.1399999856948853,1.121999979019165,1.1319999694824219
159259,成长ETF易方达,2026-03-12,1.1260000467300415,1.1269999742507935,1.1430000066757202,1.1139999628067017,71489508.0,1.1269999742507935,1.1260000467300415,1.1269999742507935,1.1430000066757202,1.1139999628067017,1.1269999742507935
159259,成长ETF易方达,2026-03-13,1.13100004196167,1.121000051498413,1.1390000581741333,1.1180000305175781,92788612.0,1.121000051498413,1.13100004196167,1.121000051498413,1.1390000581741333,1.1180000305175781,1.121000051498413
159259,成长ETF易方达,2026-03-16,1.1139999628067017,1.1239999532699585,1.128999948501587,1.100000023841858,62733200.0,1.1239999532699585,1.1139999628067017,1.1239999532699585,1.128999948501587,1.100000023841858,1.1239999532699585
159259,成长ETF易方达,2026-03-17,1.1230000257492065,1.0870000123977661,1.128999948501587,1.0839999914169312,75537700.0,1.0870000123977661,1.1230000257492065,1.0870000123977661,1.128999948501587,1.0839999914169312,1.0870000123977661
159259,成长ETF易方达,2026-03-18,1.0859999656677246,1.1119999885559082,1.1119999885559082,1.0839999914169312,93669701.0,1.1119999885559082,1.0859999656677246,1.1119999885559082,1.1119999885559082,1.0839999914169312,1.1119999885559082
159259,成长ETF易方达,2026-03-19,1.0920000076293945,1.0800000429153442,1.097000002861023,1.0720000267028809,132042546.0,1.0800000429153442,1.0920000076293945,1.0800000429153442,1.097000002861023,1.0720000267028809,1.0800000429153442
159259,成长ETF易方达,2026-03-20,1.0829999446868896,1.0779999494552612,1.1080000400543213,1.0759999752044678,92853502.0,1.0779999494552612,1.0829999446868896,1.0779999494552612,1.1080000400543213,1.0759999752044678,1.0779999494552612
159259,成长ETF易方达,2026-03-23,1.055999994277954,1.0329999923706055,1.0720000267028809,1.0299999713897705,140981522.0,1.0329999923706055,1.055999994277954,1.0329999923706055,1.0720000267028809,1.0299999713897705,1.0329999923706055
159259,成长ETF易方达,2026-03-24,1.0479999780654907,1.062000036239624,1.062999963760376,1.0169999599456787,86974628.0,1.062000036239624,1.0479999780654907,1.062000036239624,1.062999963760376,1.0169999599456787,1.062000036239624
159259,成长ETF易方达,2026-03-25,1.0709999799728394,1.090000033378601,1.0959999561309814,1.069000005722046,93993313.0,1.090000033378601,1.0709999799728394,1.090000033378601,1.0959999561309814,1.069000005722046,1.090000033378601
159259,成长ETF易方达,2026-03-26,1.0850000381469727,1.0850000381469727,1.1050000190734863,1.0779999494552612,130444601.0,1.0850000381469727,1.0850000381469727,1.0850000381469727,1.1050000190734863,1.0779999494552612,1.0850000381469727
159259,成长ETF易方达,2026-03-27,1.069000005722046,1.0950000286102295,1.1050000190734863,1.059000015258789,82750103.0,1.0950000286102295,1.069000005722046,1.0950000286102295,1.1050000190734863,1.059000015258789,1.0950000286102295
159259,成长ETF易方达,2026-03-30,1.0829999446868896,1.100000023841858,1.1050000190734863,1.0789999961853027,137635305.0,1.100000023841858,1.0829999446868896,1.100000023841858,1.1050000190734863,1.0789999961853027,1.100000023841858
159259,成长ETF易方达,2026-03-31,1.093000054359436,1.0740000009536743,1.100000023841858,1.069000005722046,129396501.0,1.0740000009536743,1.093000054359436,1.0740000009536743,1.100000023841858,1.069000005722046,1.0740000009536743
159259,成长ETF易方达,2026-04-01,1.0920000076293945,1.100000023841858,1.1019999980926514,1.0829999446868896,118709416.0,1.100000023841858,1.0920000076293945,1.100000023841858,1.1019999980926514,1.0829999446868896,1.100000023841858
159259,成长ETF易方达,2026-04-02,1.0959999561309814,1.0759999752044678,1.1019999980926514,1.0709999799728394,102154900.0,1.0759999752044678,1.0959999561309814,1.0759999752044678,1.1019999980926514,1.0709999799728394,1.0759999752044678
159259,成长ETF易方达,2026-04-03,1.0800000429153442,1.0829999446868896,1.090999960899353,1.0759999752044678,92628307.0,1.0829999446868896,1.0800000429153442,1.0829999446868896,1.090999960899353,1.0759999752044678,1.0829999446868896
159259,成长ETF易方达,2026-04-07,1.0820000171661377,1.0920000076293945,1.0989999771118164,1.0800000429153442,94905800.0,1.0920000076293945,1.0820000171661377,1.0920000076293945,1.0989999771118164,1.0800000429153442,1.0920000076293945
159259,成长ETF易方达,2026-04-08,1.1169999837875366,1.156000018119812,1.156999945640564,1.1169999837875366,169083019.0,1.156000018119812,1.1169999837875366,1.156000018119812,1.156999945640564,1.1169999837875366,1.156000018119812
159259,成长ETF易方达,2026-04-09,1.1440000534057617,1.1549999713897705,1.1649999618530273,1.1390000581741333,103493532.0,1.1549999713897705,1.1440000534057617,1.1549999713897705,1.1649999618530273,1.1390000581741333,1.1549999713897705
159259,成长ETF易方达,2026-04-10,1.1629999876022339,1.184999942779541,1.190000057220459,1.1610000133514404,104432592.0,1.184999942779541,1.1629999876022339,1.184999942779541,1.190000057220459,1.1610000133514404,1.184999942779541
159259,成长ETF易方达,2026-04-13,1.1699999570846558,1.1950000524520874,1.1979999542236328,1.1699999570846558,82509600.0,1.1950000524520874,1.1699999570846558,1.1950000524520874,1.1979999542236328,1.1699999570846558,1.1950000524520874
159259,成长ETF易方达,2026-04-14,1.2050000429153442,1.2330000400543213,1.2359999418258667,1.2029999494552612,210477548.0,1.2330000400543213,1.2050000429153442,1.2330000400543213,1.2359999418258667,1.2029999494552612,1.2330000400543213
159259,成长ETF易方达,2026-04-15,1.246000051498413,1.2139999866485596,1.25,1.2050000429153442,134405780.0,1.2139999866485596,1.246000051498413,1.2139999866485596,1.25,1.2050000429153442,1.2139999866485596
159259,成长ETF易方达,2026-04-16,1.2070000171661377,1.2430000305175781,1.2450000047683716,1.2070000171661377,137347076.0,1.2430000305175781,1.2070000171661377,1.2430000305175781,1.2450000047683716,1.2070000171661377,1.2430000305175781
159259,成长ETF易方达,2026-04-17,1.246000051498413,1.2699999809265137,1.2769999504089355,1.2450000047683716,209060012.0,1.2699999809265137,1.246000051498413,1.2699999809265137,1.2769999504089355,1.2450000047683716,1.2699999809265137
159259,成长ETF易方达,2026-04-20,1.2699999809265137,1.274999976158142,1.2920000553131104,1.2690000534057617,166402117.0,1.274999976158142,1.2699999809265137,1.274999976158142,1.2920000553131104,1.2690000534057617,1.274999976158142
159259,成长ETF易方达,2026-04-21,1.2690000534057617,1.2929999828338623,1.2949999570846558,1.2569999694824219,160995179.0,1.2929999828338623,1.2690000534057617,1.2929999828338623,1.2949999570846558,1.2569999694824219,1.2929999828338623
159259,成长ETF易方达,2026-04-22,1.2869999408721924,1.3200000524520874,1.3220000267028809,1.281999945640564,189096801.0,1.3200000524520874,1.2869999408721924,1.3200000524520874,1.3220000267028809,1.281999945640564,1.3200000524520874
159259,成长ETF易方达,2026-04-23,1.3259999752044678,1.2949999570846558,1.3270000219345093,1.2799999713897705,204912561.0,1.2949999570846558,1.3259999752044678,1.2949999570846558,1.3270000219345093,1.2799999713897705,1.2949999570846558
159259,成长ETF易方达,2026-04-24,1.2829999923706055,1.2949999570846558,1.3079999685287476,1.2690000534057617,197944776.0,1.2949999570846558,1.2829999923706055,1.2949999570846558,1.3079999685287476,1.2690000534057617,1.2949999570846558
159259,成长ETF易方达,2026-04-27,1.2979999780654907,1.3200000524520874,1.3220000267028809,1.2979999780654907,252512529.0,1.3200000524520874,1.2979999780654907,1.3200000524520874,1.3220000267028809,1.2979999780654907,1.3200000524520874
159259,成长ETF易方达,2026-04-28,1.3220000267028809,1.2979999780654907,1.3220000267028809,1.2899999618530273,176333515.0,1.2979999780654907,1.3220000267028809,1.2979999780654907,1.3220000267028809,1.2899999618530273,1.2979999780654907
159259,成长ETF易方达,2026-04-29,1.284000039100647,1.3229999542236328,1.3259999752044678,1.2799999713897705,190197804.0,1.3229999542236328,1.284000039100647,1.3229999542236328,1.3259999752044678,1.2799999713897705,1.3229999542236328
159259,成长ETF易方达,2026-04-30,1.3300000429153442,1.3270000219345093,1.3359999656677246,1.315999984741211,130288329.0,1.3270000219345093,1.3300000429153442,1.3270000219345093,1.3359999656677246,1.315999984741211,1.3270000219345093
159259,成长ETF易方达,2026-05-06,1.347000002861023,1.3669999837875366,1.375,1.340000033378601,247564631.0,1.3669999837875366,1.347000002861023,1.3669999837875366,1.375,1.340000033378601,1.3669999837875366
159259,成长ETF易方达,2026-05-07,1.375,1.3890000581741333,1.3930000066757202,1.3619999885559082,325799867.0,1.3890000581741333,1.375,1.3890000581741333,1.3930000066757202,1.3619999885559082,1.3890000581741333
159259,成长ETF易方达,2026-05-08,1.375,1.3839999437332153,1.3899999856948853,1.3669999837875366,181612907.0,1.3839999437332153,1.375,1.3839999437332153,1.3899999856948853,1.3669999837875366,1.3839999437332153
159259,成长ETF易方达,2026-05-11,1.3980000019073486,1.4279999732971191,1.4299999475479126,1.3839999437332153,367857129.0,1.4279999732971191,1.3980000019073486,1.4279999732971191,1.4299999475479126,1.3839999437332153,1.4279999732971191
159259,成长ETF易方达,2026-05-12,1.4299999475479126,1.4299999475479126,1.440999984741211,1.4149999618530273,283585810.0,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.440999984741211,1.4149999618530273,1.4299999475479126
159259,成长ETF易方达,2026-05-13,1.409999966621399,1.4570000171661377,1.4609999656677246,1.406999945640564,277783709.0,1.4570000171661377,1.409999966621399,1.4570000171661377,1.4609999656677246,1.406999945640564,1.4570000171661377
159259,成长ETF易方达,2026-05-14,1.465000033378601,1.4140000343322754,1.472000002861023,1.409999966621399,368503508.0,1.4140000343322754,1.465000033378601,1.4140000343322754,1.472000002861023,1.409999966621399,1.4140000343322754
159259,成长ETF易方达,2026-05-15,1.4119999408721924,1.3890000581741333,1.4240000247955322,1.3580000400543213,425042417.0,1.3890000581741333,1.4119999408721924,1.3890000581741333,1.4240000247955322,1.3580000400543213,1.3890000581741333
159259,成长ETF易方达,2026-05-18,1.3569999933242798,1.3949999809265137,1.4140000343322754,1.3569999933242798,152557335.0,1.3949999809265137,1.3569999933242798,1.3949999809265137,1.4140000343322754,1.3569999933242798,1.3949999809265137
159259,成长ETF易方达,2026-05-19,1.3839999437332153,1.4170000553131104,1.4190000295639038,1.343999981880188,215635514.0,1.4170000553131104,1.3839999437332153,1.4170000553131104,1.4190000295639038,1.343999981880188,1.4170000553131104
159259,成长ETF易方达,2026-05-20,1.4010000228881836,1.4390000104904175,1.4450000524520874,1.399999976158142,362101753.0,1.4390000104904175,1.4010000228881836,1.4390000104904175,1.4450000524520874,1.399999976158142,1.4390000104904175
159259,成长ETF易方达,2026-05-21,1.4490000009536743,1.3760000467300415,1.4529999494552612,1.3639999628067017,323014489.0,1.3760000467300415,1.4490000009536743,1.3760000467300415,1.4529999494552612,1.3639999628067017,1.3760000467300415
159259,成长ETF易方达,2026-05-22,1.3799999952316284,1.4229999780654907,1.4249999523162842,1.3799999952316284,193061200.0,1.4229999780654907,1.3799999952316284,1.4229999780654907,1.4249999523162842,1.3799999952316284,1.4229999780654907
159259,成长ETF易方达,2026-05-25,1.4220000505447388,1.4700000286102295,1.4709999561309814,1.4140000343322754,159257812.0,1.4700000286102295,1.4220000505447388,1.4700000286102295,1.4709999561309814,1.4140000343322754,1.4700000286102295
159259,成长ETF易方达,2026-05-26,1.4509999752044678,1.4529999494552612,1.4639999866485596,1.4199999570846558,225606107.0,1.4529999494552612,1.4509999752044678,1.4529999494552612,1.4639999866485596,1.4199999570846558,1.4529999494552612
159259,成长ETF易方达,2026-05-27,1.4529999494552612,1.4420000314712524,1.4900000095367432,1.4320000410079956,219113403.0,1.4420000314712524,1.4529999494552612,1.4420000314712524,1.4900000095367432,1.4320000410079956,1.4420000314712524
159259,成长ETF易方达,2026-05-28,1.4329999685287476,1.4800000190734863,1.4889999628067017,1.4190000295639038,265675000.0,1.4800000190734863,1.4329999685287476,1.4800000190734863,1.4889999628067017,1.4190000295639038,1.4800000190734863
159259,成长ETF易方达,2026-05-29,1.4880000352859497,1.4539999961853027,1.496999979019165,1.4390000104904175,268534089.0,1.4539999961853027,1.4880000352859497,1.4539999961853027,1.496999979019165,1.4390000104904175,1.4539999961853027
159259,成长ETF易方达,2026-06-01,1.430999994277954,1.399999976158142,1.4559999704360962,1.3990000486373901,251548005.0,1.399999976158142,1.430999994277954,1.399999976158142,1.4559999704360962,1.3990000486373901,1.399999976158142
159259,成长ETF易方达,2026-06-02,1.3969999551773071,1.4600000381469727,1.4700000286102295,1.3969999551773071,150814180.0,1.4600000381469727,1.3969999551773071,1.4600000381469727,1.4700000286102295,1.3969999551773071,1.4600000381469727
159259,成长ETF易方达,2026-06-03,1.475000023841858,1.5160000324249268,1.5540000200271606,1.4589999914169312,254321124.0,1.5160000324249268,1.475000023841858,1.5160000324249268,1.5540000200271606,1.4589999914169312,1.5160000324249268
159259,成长ETF易方达,2026-06-04,1.4819999933242798,1.5399999618530273,1.5479999780654907,1.4819999933242798,136586805.0,1.5399999618530273,1.4819999933242798,1.5399999618530273,1.5479999780654907,1.4819999933242798,1.5399999618530273
159259,成长ETF易方达,2026-06-05,1.5290000438690186,1.4880000352859497,1.5570000410079956,1.4700000286102295,242992606.0,1.4880000352859497,1.5290000438690186,1.4880000352859497,1.5570000410079956,1.4700000286102295,1.4880000352859497
159259,成长ETF易方达,2026-06-08,1.4079999923706055,1.4520000219345093,1.4850000143051147,1.4079999923706055,284607705.0,1.4520000219345093,1.4079999923706055,1.4520000219345093,1.4850000143051147,1.4079999923706055,1.4520000219345093
159259,成长ETF易方达,2026-06-09,1.472000002861023,1.534999966621399,1.5379999876022339,1.4620000123977661,290199700.0,1.534999966621399,1.472000002861023,1.534999966621399,1.5379999876022339,1.4620000123977661,1.534999966621399
159259,成长ETF易方达,2026-06-10,1.5069999694824219,1.5019999742507935,1.527999997138977,1.4819999933242798,235611580.0,1.5019999742507935,1.5069999694824219,1.5019999742507935,1.527999997138977,1.4819999933242798,1.5019999742507935
159259,成长ETF易方达,2026-06-11,1.4789999723434448,1.5,1.5240000486373901,1.4670000076293945,190924003.0,1.5,1.4789999723434448,1.5,1.5240000486373901,1.4670000076293945,1.5
159259,成长ETF易方达,2026-06-12,1.5390000343322754,1.5210000276565552,1.5670000314712524,1.5199999809265137,270380373.0,1.5210000276565552,1.5390000343322754,1.5210000276565552,1.5670000314712524,1.5199999809265137,1.5210000276565552
159259,成长ETF易方达,2026-06-15,1.5549999475479126,1.649999976158142,1.649999976158142,1.527999997138977,382735204.0,1.649999976158142,1.5549999475479126,1.649999976158142,1.649999976158142,1.527999997138977,1.649999976158142
159259,成长ETF易方达,2026-06-16,1.6510000228881836,1.6859999895095825,1.7029999494552612,1.6390000581741333,509448040.0,1.6859999895095825,1.6510000228881836,1.6859999895095825,1.7029999494552612,1.6390000581741333,1.6859999895095825
159259,成长ETF易方达,2026-06-17,1.6679999828338623,1.7309999465942383,1.7330000400543213,1.6629999876022339,396602140.0,1.7309999465942383,1.6679999828338623,1.7309999465942383,1.7330000400543213,1.6629999876022339,1.7309999465942383
159259,成长ETF易方达,2026-06-18,1.7239999771118164,1.7710000276565552,1.7799999713897705,1.715999960899353,385811071.0,1.7710000276565552,1.7239999771118164,1.7710000276565552,1.7799999713897705,1.715999960899353,1.7710000276565552
159259,成长ETF易方达,2026-06-22,1.7879999876022339,1.8259999752044678,1.8270000219345093,1.753999948501587,537849249.0,1.8259999752044678,1.7879999876022339,1.8259999752044678,1.8270000219345093,1.753999948501587,1.8259999752044678
159259,成长ETF易方达,2026-06-23,1.812000036239624,1.7350000143051147,1.8240000009536743,1.718999981880188,478404695.0,1.7350000143051147,1.812000036239624,1.7350000143051147,1.8240000009536743,1.718999981880188,1.7350000143051147
159259,成长ETF易方达,2026-06-24,1.7200000286102295,1.781000018119812,1.7910000085830688,1.715000033378601,401812834.0,1.781000018119812,1.7200000286102295,1.781000018119812,1.7910000085830688,1.715000033378601,1.781000018119812
159259,成长ETF易方达,2026-06-25,1.7979999780654907,1.819000005722046,1.8220000267028809,1.7730000019073486,414404610.0,1.819000005722046,1.7979999780654907,1.819000005722046,1.8220000267028809,1.7730000019073486,1.819000005722046
159259,成长ETF易方达,2026-06-26,1.7879999876022339,1.7389999628067017,1.7979999780654907,1.7109999656677246,534538069.0,1.7389999628067017,1.7879999876022339,1.7389999628067017,1.7979999780654907,1.7109999656677246,1.7389999628067017
159259,成长ETF易方达,2026-06-29,1.7200000286102295,1.7200000286102295,1.7519999742507935,1.6410000324249268,498099150.0,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7519999742507935,1.6410000324249268,1.7200000286102295
159259,成长ETF易方达,2026-06-30,1.7059999704360962,1.7760000228881836,1.7890000343322754,1.7009999752044678,399654077.0,1.7760000228881836,1.7059999704360962,1.7760000228881836,1.7890000343322754,1.7009999752044678,1.7760000228881836
159222,自由现金流ETF易方达,2026-01-05,1.2920000553131104,1.2999999523162842,1.2999999523162842,1.2910000085830688,48481440.0,1.2999999523162842,1.2920000553131104,1.2999999523162842,1.2999999523162842,1.2910000085830688,1.2999999523162842
159222,自由现金流ETF易方达,2026-01-06,1.3029999732971191,1.3200000524520874,1.3209999799728394,1.2990000247955322,49566710.0,1.3200000524520874,1.3029999732971191,1.3200000524520874,1.3209999799728394,1.2990000247955322,1.3200000524520874
159222,自由现金流ETF易方达,2026-01-07,1.3200000524520874,1.3140000104904175,1.3209999799728394,1.309000015258789,48274200.0,1.3140000104904175,1.3200000524520874,1.3140000104904175,1.3209999799728394,1.309000015258789,1.3140000104904175
159222,自由现金流ETF易方达,2026-01-08,1.312000036239624,1.312000036239624,1.315999984741211,1.3049999475479126,44116400.0,1.312000036239624,1.312000036239624,1.312000036239624,1.315999984741211,1.3049999475479126,1.312000036239624
159222,自由现金流ETF易方达,2026-01-09,1.309999942779541,1.3240000009536743,1.3240000009536743,1.309999942779541,45968300.0,1.3240000009536743,1.309999942779541,1.3240000009536743,1.3240000009536743,1.309999942779541,1.3240000009536743
159222,自由现金流ETF易方达,2026-01-12,1.3240000009536743,1.3270000219345093,1.3289999961853027,1.3200000524520874,48773840.0,1.3270000219345093,1.3240000009536743,1.3270000219345093,1.3289999961853027,1.3200000524520874,1.3270000219345093
159222,自由现金流ETF易方达,2026-01-13,1.3270000219345093,1.3380000591278076,1.3450000286102295,1.3270000219345093,55220500.0,1.3380000591278076,1.3270000219345093,1.3380000591278076,1.3450000286102295,1.3270000219345093,1.3380000591278076
