code,name,date,open,close,high,low,volume,amount,adj_close,raw_open,raw_close,raw_high,raw_low,raw_adj_close,amplitude_pct,pct_change,change,turnover_pct
159530,机器人ETF易方达,2026-01-28,1.624,1.599,1.624,1.59,5425799.0,,1.599,1.624,1.599,1.624,1.59,1.599,,,,
159530,机器人ETF易方达,2026-01-29,1.592,1.571,1.612,1.569,5230943.0,,1.571,1.592,1.571,1.612,1.569,1.571,,,,
159530,机器人ETF易方达,2026-01-30,1.565,1.563,1.586,1.522,5444084.0,,1.563,1.565,1.563,1.586,1.522,1.563,,,,
159530,机器人ETF易方达,2026-02-02,1.552,1.533,1.577,1.53,4502402.0,,1.533,1.552,1.533,1.577,1.53,1.533,,,,
159530,机器人ETF易方达,2026-02-03,1.547,1.575,1.575,1.535,4305552.0,,1.575,1.547,1.575,1.575,1.535,1.575,,,,
159530,机器人ETF易方达,2026-02-04,1.567,1.568,1.571,1.55,3366116.0,,1.568,1.567,1.568,1.571,1.55,1.568,,,,
159530,机器人ETF易方达,2026-02-05,1.555,1.535,1.561,1.532,3153457.0,,1.535,1.555,1.535,1.561,1.532,1.535,,,,
159530,机器人ETF易方达,2026-02-06,1.524,1.562,1.581,1.513,5274334.0,,1.562,1.524,1.562,1.581,1.513,1.562,,,,
159530,机器人ETF易方达,2026-02-09,1.579,1.586,1.587,1.566,3981068.0,,1.586,1.579,1.586,1.587,1.566,1.586,,,,
159530,机器人ETF易方达,2026-02-10,1.587,1.599,1.606,1.582,4118045.0,,1.599,1.587,1.599,1.606,1.582,1.599,,,,
159530,机器人ETF易方达,2026-02-11,1.595,1.581,1.601,1.58,2820743.0,,1.581,1.595,1.581,1.601,1.58,1.581,,,,
159530,机器人ETF易方达,2026-02-12,1.581,1.595,1.598,1.58,2886409.0,,1.595,1.581,1.595,1.598,1.58,1.595,,,,
159530,机器人ETF易方达,2026-02-13,1.587,1.604,1.61,1.583,4310920.0,,1.604,1.587,1.604,1.61,1.583,1.604,,,,
159530,机器人ETF易方达,2026-02-24,1.638,1.592,1.644,1.586,5298344.0,,1.592,1.638,1.592,1.644,1.586,1.592,,,,
159530,机器人ETF易方达,2026-02-25,1.59,1.593,1.6,1.578,4216940.0,,1.593,1.59,1.593,1.6,1.578,1.593,,,,
159530,机器人ETF易方达,2026-02-26,1.593,1.583,1.593,1.574,3986827.0,,1.583,1.593,1.583,1.593,1.574,1.583,,,,
159530,机器人ETF易方达,2026-02-27,1.578,1.572,1.578,1.565,5060249.0,,1.572,1.578,1.572,1.578,1.565,1.572,,,,
159530,机器人ETF易方达,2026-03-02,1.552,1.53,1.554,1.523,4756639.0,,1.53,1.552,1.53,1.554,1.523,1.53,,,,
159530,机器人ETF易方达,2026-03-03,1.53,1.453,1.538,1.45,6603627.0,,1.453,1.53,1.453,1.538,1.45,1.453,,,,
159530,机器人ETF易方达,2026-03-04,1.43,1.448,1.467,1.43,4494217.0,,1.448,1.43,1.448,1.467,1.43,1.448,,,,
159530,机器人ETF易方达,2026-03-05,1.47,1.464,1.479,1.456,2779509.0,,1.464,1.47,1.464,1.479,1.456,1.464,,,,
159530,机器人ETF易方达,2026-03-06,1.46,1.48,1.486,1.458,2568023.0,,1.48,1.46,1.48,1.486,1.458,1.48,,,,
159530,机器人ETF易方达,2026-03-09,1.447,1.466,1.475,1.424,3958439.0,,1.466,1.447,1.466,1.475,1.424,1.466,,,,
159530,机器人ETF易方达,2026-03-10,1.48,1.506,1.507,1.479,3675250.0,,1.506,1.48,1.506,1.507,1.479,1.506,,,,
159530,机器人ETF易方达,2026-03-11,1.508,1.505,1.521,1.502,2830503.0,,1.505,1.508,1.505,1.521,1.502,1.505,,,,
159530,机器人ETF易方达,2026-03-12,1.5,1.485,1.507,1.476,2712746.0,,1.485,1.5,1.485,1.507,1.476,1.485,,,,
159530,机器人ETF易方达,2026-03-13,1.476,1.462,1.486,1.457,2216190.0,,1.462,1.476,1.462,1.486,1.457,1.462,,,,
159530,机器人ETF易方达,2026-03-16,1.457,1.465,1.465,1.44,2810504.0,,1.465,1.457,1.465,1.465,1.44,1.465,,,,
159530,机器人ETF易方达,2026-03-17,1.471,1.44,1.475,1.44,3147809.0,,1.44,1.471,1.44,1.475,1.44,1.44,,,,
159530,机器人ETF易方达,2026-03-18,1.439,1.45,1.45,1.431,2403636.0,,1.45,1.439,1.45,1.45,1.431,1.45,,,,
159530,机器人ETF易方达,2026-03-19,1.427,1.412,1.435,1.407,3576316.0,,1.412,1.427,1.412,1.435,1.407,1.412,,,,
159530,机器人ETF易方达,2026-03-20,1.414,1.385,1.423,1.385,2588727.0,,1.385,1.414,1.385,1.423,1.385,1.385,,,,
159530,机器人ETF易方达,2026-03-23,1.376,1.344,1.403,1.336,4994815.0,,1.344,1.376,1.344,1.403,1.336,1.344,,,,
159530,机器人ETF易方达,2026-03-24,1.364,1.361,1.369,1.322,3139860.0,,1.361,1.364,1.361,1.369,1.322,1.361,,,,
159530,机器人ETF易方达,2026-03-25,1.367,1.385,1.39,1.363,4077165.0,,1.385,1.367,1.385,1.39,1.363,1.385,,,,
159530,机器人ETF易方达,2026-03-26,1.386,1.375,1.404,1.37,2439445.0,,1.375,1.386,1.375,1.404,1.37,1.375,,,,
159530,机器人ETF易方达,2026-03-27,1.351,1.38,1.388,1.351,2237719.0,,1.38,1.351,1.38,1.388,1.351,1.38,,,,
159530,机器人ETF易方达,2026-03-30,1.36,1.377,1.38,1.354,1668871.0,,1.377,1.36,1.377,1.38,1.354,1.377,,,,
159530,机器人ETF易方达,2026-03-31,1.377,1.361,1.395,1.36,2632796.0,,1.361,1.377,1.361,1.395,1.36,1.361,,,,
159530,机器人ETF易方达,2026-04-01,1.386,1.397,1.398,1.38,2759590.0,,1.397,1.386,1.397,1.398,1.38,1.397,,,,
159530,机器人ETF易方达,2026-04-02,1.389,1.363,1.395,1.358,2661302.0,,1.363,1.389,1.363,1.395,1.358,1.363,,,,
159530,机器人ETF易方达,2026-04-03,1.363,1.344,1.37,1.341,1848080.0,,1.344,1.363,1.344,1.37,1.341,1.344,,,,
159530,机器人ETF易方达,2026-04-07,1.347,1.34,1.352,1.33,1946644.0,,1.34,1.347,1.34,1.352,1.33,1.34,,,,
159530,机器人ETF易方达,2026-04-08,1.374,1.412,1.412,1.373,3390353.0,,1.412,1.374,1.412,1.412,1.373,1.412,,,,
159530,机器人ETF易方达,2026-04-09,1.397,1.391,1.4,1.382,2258267.0,,1.391,1.397,1.391,1.4,1.382,1.391,,,,
159530,机器人ETF易方达,2026-04-10,1.398,1.421,1.438,1.398,3140629.0,,1.421,1.398,1.421,1.438,1.398,1.421,,,,
159530,机器人ETF易方达,2026-04-13,1.408,1.417,1.428,1.408,2025778.0,,1.417,1.408,1.417,1.428,1.408,1.417,,,,
159530,机器人ETF易方达,2026-04-14,1.432,1.442,1.442,1.423,2636227.0,,1.442,1.432,1.442,1.442,1.423,1.442,,,,
159530,机器人ETF易方达,2026-04-15,1.449,1.429,1.459,1.426,3253887.0,,1.429,1.449,1.429,1.459,1.426,1.429,,,,
159530,机器人ETF易方达,2026-04-16,1.446,1.459,1.459,1.442,3027359.0,,1.459,1.446,1.459,1.459,1.442,1.459,,,,
159530,机器人ETF易方达,2026-04-17,1.455,1.471,1.474,1.45,2425444.0,,1.471,1.455,1.471,1.474,1.45,1.471,,,,
159530,机器人ETF易方达,2026-04-20,1.475,1.482,1.486,1.467,2587088.0,,1.482,1.475,1.482,1.486,1.467,1.482,,,,
159530,机器人ETF易方达,2026-04-21,1.483,1.477,1.486,1.462,2579120.0,,1.477,1.483,1.477,1.486,1.462,1.477,,,,
159530,机器人ETF易方达,2026-04-22,1.47,1.49,1.493,1.465,2915951.0,,1.49,1.47,1.49,1.493,1.465,1.49,,,,
159530,机器人ETF易方达,2026-04-23,1.492,1.465,1.495,1.455,2875172.0,,1.465,1.492,1.465,1.495,1.455,1.465,,,,
159530,机器人ETF易方达,2026-04-24,1.459,1.45,1.461,1.439,2607055.0,,1.45,1.459,1.45,1.461,1.439,1.45,,,,
159530,机器人ETF易方达,2026-04-27,1.447,1.482,1.485,1.445,3245553.0,,1.482,1.447,1.482,1.485,1.445,1.482,,,,
159530,机器人ETF易方达,2026-04-28,1.475,1.446,1.475,1.44,2628647.0,,1.446,1.475,1.446,1.475,1.44,1.446,,,,
159530,机器人ETF易方达,2026-04-29,1.438,1.467,1.472,1.432,2305989.0,,1.467,1.438,1.467,1.472,1.432,1.467,,,,
159530,机器人ETF易方达,2026-04-30,1.465,1.496,1.497,1.465,3028225.0,,1.496,1.465,1.496,1.497,1.465,1.496,,,,
159530,机器人ETF易方达,2026-05-06,1.505,1.531,1.538,1.505,3915759.0,,1.531,1.505,1.531,1.538,1.505,1.531,,,,
159530,机器人ETF易方达,2026-05-07,1.535,1.575,1.578,1.527,4393288.0,,1.575,1.535,1.575,1.578,1.527,1.575,,,,
159530,机器人ETF易方达,2026-05-08,1.571,1.62,1.637,1.565,6551677.0,,1.62,1.571,1.62,1.637,1.565,1.62,,,,
159530,机器人ETF易方达,2026-05-11,1.621,1.623,1.635,1.605,5783147.0,,1.623,1.621,1.623,1.635,1.605,1.623,,,,
159530,机器人ETF易方达,2026-05-12,1.624,1.605,1.634,1.595,4386177.0,,1.605,1.624,1.605,1.634,1.595,1.605,,,,
159530,机器人ETF易方达,2026-05-13,1.594,1.618,1.621,1.58,4780513.0,,1.618,1.594,1.618,1.621,1.58,1.618,,,,
159530,机器人ETF易方达,2026-05-14,1.624,1.568,1.627,1.568,4575437.0,,1.568,1.624,1.568,1.627,1.568,1.568,,,,
159530,机器人ETF易方达,2026-05-15,1.567,1.651,1.693,1.566,11059004.0,,1.651,1.567,1.651,1.693,1.566,1.651,,,,
159530,机器人ETF易方达,2026-05-18,1.645,1.684,1.693,1.632,10540273.0,,1.684,1.645,1.684,1.693,1.632,1.684,,,,
159530,机器人ETF易方达,2026-05-19,1.687,1.704,1.71,1.679,8218631.0,,1.704,1.687,1.704,1.71,1.679,1.704,,,,
159530,机器人ETF易方达,2026-05-20,1.687,1.68,1.691,1.668,7086032.0,,1.68,1.687,1.68,1.691,1.668,1.68,,,,
159530,机器人ETF易方达,2026-05-21,1.686,1.705,1.757,1.681,10980362.0,,1.705,1.686,1.705,1.757,1.681,1.705,,,,
159530,机器人ETF易方达,2026-05-22,1.708,1.724,1.727,1.668,8550683.0,,1.724,1.708,1.724,1.727,1.668,1.724,,,,
159530,机器人ETF易方达,2026-05-25,1.738,1.731,1.744,1.701,6610413.0,,1.731,1.738,1.731,1.744,1.701,1.731,,,,
159530,机器人ETF易方达,2026-05-26,1.735,1.719,1.776,1.693,11014550.0,,1.719,1.735,1.719,1.776,1.693,1.719,,,,
159530,机器人ETF易方达,2026-05-27,1.684,1.645,1.708,1.638,9914675.0,,1.645,1.684,1.645,1.708,1.638,1.645,,,,
159530,机器人ETF易方达,2026-05-28,1.635,1.621,1.641,1.585,8589178.0,,1.621,1.635,1.621,1.641,1.585,1.621,,,,
159530,机器人ETF易方达,2026-05-29,1.62,1.541,1.64,1.529,8277780.0,,1.541,1.62,1.541,1.64,1.529,1.541,,,,
159530,机器人ETF易方达,2026-06-01,1.525,1.514,1.557,1.513,5753319.0,,1.514,1.525,1.514,1.557,1.513,1.514,,,,
159530,机器人ETF易方达,2026-06-02,1.534,1.532,1.556,1.519,6128494.0,,1.532,1.534,1.532,1.556,1.519,1.532,,,,
159530,机器人ETF易方达,2026-06-03,1.528,1.539,1.575,1.519,5960068.0,,1.539,1.528,1.539,1.575,1.519,1.539,,,,
159530,机器人ETF易方达,2026-06-04,1.521,1.549,1.583,1.518,5616993.0,,1.549,1.521,1.549,1.583,1.518,1.549,,,,
159530,机器人ETF易方达,2026-06-05,1.55,1.632,1.663,1.492,12007904.0,,1.632,1.55,1.632,1.663,1.492,1.632,,,,
159530,机器人ETF易方达,2026-06-08,1.584,1.666,1.693,1.578,16679915.0,,1.666,1.584,1.666,1.693,1.578,1.666,,,,
159530,机器人ETF易方达,2026-06-09,1.653,1.674,1.678,1.625,9021001.0,,1.674,1.653,1.674,1.678,1.625,1.674,,,,
159530,机器人ETF易方达,2026-06-10,1.656,1.611,1.676,1.591,9278957.0,,1.611,1.656,1.611,1.676,1.591,1.611,,,,
159530,机器人ETF易方达,2026-06-11,1.581,1.538,1.584,1.528,8505956.0,,1.538,1.581,1.538,1.584,1.528,1.538,,,,
159530,机器人ETF易方达,2026-06-12,1.555,1.523,1.599,1.516,7225458.0,,1.523,1.555,1.523,1.599,1.516,1.523,,,,
159530,机器人ETF易方达,2026-06-15,1.53,1.582,1.583,1.53,6413631.0,,1.582,1.53,1.582,1.583,1.53,1.582,,,,
159530,机器人ETF易方达,2026-06-16,1.582,1.608,1.61,1.569,6595450.0,,1.608,1.582,1.608,1.61,1.569,1.608,,,,
159530,机器人ETF易方达,2026-06-17,1.592,1.594,1.606,1.58,4420640.0,,1.594,1.592,1.594,1.606,1.58,1.594,,,,
159530,机器人ETF易方达,2026-06-18,1.594,1.645,1.648,1.586,7089214.0,,1.645,1.594,1.645,1.648,1.586,1.645,,,,
159530,机器人ETF易方达,2026-06-22,1.645,1.611,1.648,1.565,8413510.0,,1.611,1.645,1.611,1.648,1.565,1.611,,,,
159530,机器人ETF易方达,2026-06-23,1.597,1.575,1.617,1.56,6099040.0,,1.575,1.597,1.575,1.617,1.56,1.575,,,,
159530,机器人ETF易方达,2026-06-24,1.575,1.584,1.591,1.535,4904743.0,,1.584,1.575,1.584,1.591,1.535,1.584,,,,
159530,机器人ETF易方达,2026-06-25,1.575,1.564,1.613,1.551,5398977.0,,1.564,1.575,1.564,1.613,1.551,1.564,,,,
159530,机器人ETF易方达,2026-06-26,1.553,1.49,1.555,1.489,6639849.0,,1.49,1.553,1.49,1.555,1.489,1.49,,,,
159530,机器人ETF易方达,2026-06-29,1.478,1.491,1.498,1.436,5656513.0,,1.491,1.478,1.491,1.498,1.436,1.491,,,,
159530,机器人ETF易方达,2026-06-30,1.498,1.609,1.614,1.498,9706413.0,,1.609,1.498,1.609,1.614,1.498,1.609,,,,
159530,机器人ETF易方达,2026-07-01,1.602,1.65,1.668,1.601,10380523.0,,1.65,1.602,1.65,1.668,1.601,1.65,,,,
159530,机器人ETF易方达,2026-07-02,1.657,1.634,1.7,1.623,10263410.0,,1.634,1.657,1.634,1.7,1.623,1.634,,,,
159530,机器人ETF易方达,2026-07-03,1.647,1.776,1.797,1.647,16428239.0,,1.776,1.647,1.776,1.797,1.647,1.776,,,,
159994,通信ETF银华,2026-01-05,0.94,0.955,0.957,0.938,1044699.0,,0.955,0.94,0.955,0.957,0.938,0.955,,,,
159994,通信ETF银华,2026-01-06,0.953,0.954,0.955,0.932,1060145.0,,0.954,0.953,0.954,0.955,0.932,0.954,,,,
159994,通信ETF银华,2026-01-07,0.958,0.959,0.973,0.952,1049096.0,,0.959,0.958,0.959,0.973,0.952,0.959,,,,
159994,通信ETF银华,2026-01-08,0.957,0.949,0.963,0.942,1423675.0,,0.949,0.957,0.949,0.963,0.942,0.949,,,,
159994,通信ETF银华,2026-01-09,0.942,0.951,0.956,0.929,1303220.0,,0.951,0.942,0.951,0.956,0.929,0.951,,,,
159994,通信ETF银华,2026-01-12,0.951,0.972,0.978,0.939,591390.0,,0.972,0.951,0.972,0.978,0.939,0.972,,,,
159994,通信ETF银华,2026-01-13,0.966,0.942,0.975,0.939,1618209.0,,0.942,0.966,0.942,0.975,0.939,0.942,,,,
159994,通信ETF银华,2026-01-14,0.943,0.952,0.962,0.939,1049035.0,,0.952,0.943,0.952,0.962,0.939,0.952,,,,
159994,通信ETF银华,2026-01-15,0.941,0.966,0.968,0.934,1094199.0,,0.966,0.941,0.966,0.968,0.934,0.966,,,,
159994,通信ETF银华,2026-01-16,0.975,0.979,0.987,0.966,825908.0,,0.979,0.975,0.979,0.987,0.966,0.979,,,,
159994,通信ETF银华,2026-01-19,0.97,0.967,0.98,0.964,514068.0,,0.967,0.97,0.967,0.98,0.964,0.967,,,,
159994,通信ETF银华,2026-01-20,0.963,0.943,0.968,0.932,701512.0,,0.943,0.963,0.943,0.968,0.932,0.943,,,,
159994,通信ETF银华,2026-01-21,0.93,0.954,0.962,0.93,492787.0,,0.954,0.93,0.954,0.962,0.93,0.954,,,,
159994,通信ETF银华,2026-01-22,0.963,0.975,0.975,0.955,565823.0,,0.975,0.963,0.975,0.975,0.955,0.975,,,,
159994,通信ETF银华,2026-01-23,0.973,0.964,0.974,0.957,495520.0,,0.964,0.973,0.964,0.974,0.957,0.964,,,,
159994,通信ETF银华,2026-01-26,0.964,0.952,0.964,0.946,358997.0,,0.952,0.964,0.952,0.964,0.946,0.952,,,,
159994,通信ETF银华,2026-01-27,0.951,0.973,0.98,0.943,710000.0,,0.973,0.951,0.973,0.98,0.943,0.973,,,,
159994,通信ETF银华,2026-01-28,0.983,0.977,0.995,0.969,1025561.0,,0.977,0.983,0.977,0.995,0.969,0.977,,,,
159994,通信ETF银华,2026-01-29,0.975,0.957,0.982,0.955,812044.0,,0.957,0.975,0.957,0.982,0.955,0.957,,,,
159994,通信ETF银华,2026-01-30,0.954,0.976,0.983,0.938,809537.0,,0.976,0.954,0.976,0.983,0.938,0.976,,,,
159994,通信ETF银华,2026-02-02,0.982,0.948,0.995,0.947,782010.0,,0.948,0.982,0.948,0.995,0.947,0.948,,,,
159994,通信ETF银华,2026-02-03,0.974,0.972,0.98,0.942,560746.0,,0.972,0.974,0.972,0.98,0.942,0.972,,,,
159994,通信ETF银华,2026-02-04,0.96,0.943,0.961,0.926,426251.0,,0.943,0.96,0.943,0.961,0.926,0.943,,,,
159994,通信ETF银华,2026-02-05,0.929,0.927,0.939,0.92,252880.0,,0.927,0.929,0.927,0.939,0.92,0.927,,,,
159994,通信ETF银华,2026-02-06,0.914,0.92,0.939,0.905,327487.0,,0.92,0.914,0.92,0.939,0.905,0.92,,,,
159994,通信ETF银华,2026-02-09,0.94,0.959,0.965,0.937,1413764.0,,0.959,0.94,0.959,0.965,0.937,0.959,,,,
159994,通信ETF银华,2026-02-10,0.961,0.961,0.972,0.957,994618.0,,0.961,0.961,0.961,0.972,0.957,0.961,,,,
159994,通信ETF银华,2026-02-11,0.955,0.944,0.966,0.94,896285.0,,0.944,0.955,0.944,0.966,0.94,0.944,,,,
159994,通信ETF银华,2026-02-12,0.944,0.959,0.96,0.94,473175.0,,0.959,0.944,0.959,0.96,0.94,0.959,,,,
159994,通信ETF银华,2026-02-13,0.951,0.948,0.962,0.948,881268.0,,0.948,0.951,0.948,0.962,0.948,0.948,,,,
159994,通信ETF银华,2026-02-24,0.958,0.974,0.99,0.958,1177522.0,,0.974,0.958,0.974,0.99,0.958,0.974,,,,
159994,通信ETF银华,2026-02-25,0.977,0.982,0.984,0.964,1025993.0,,0.982,0.977,0.982,0.984,0.964,0.982,,,,
159994,通信ETF银华,2026-02-26,0.985,1.009,1.013,0.98,1191289.0,,1.009,0.985,1.009,1.013,0.98,1.009,,,,
159994,通信ETF银华,2026-02-27,0.986,0.991,0.991,0.977,1121040.0,,0.991,0.986,0.991,0.991,0.977,0.991,,,,
159994,通信ETF银华,2026-03-02,0.976,0.999,1.008,0.971,992148.0,,0.999,0.976,0.999,1.008,0.971,0.999,,,,
159994,通信ETF银华,2026-03-03,1.002,0.965,1.016,0.964,1086126.0,,0.965,1.002,0.965,1.016,0.964,0.965,,,,
159994,通信ETF银华,2026-03-04,0.945,0.959,0.976,0.944,688545.0,,0.959,0.945,0.959,0.976,0.944,0.959,,,,
159994,通信ETF银华,2026-03-05,0.98,0.98,1.007,0.966,1299183.0,,0.98,0.98,0.98,1.007,0.966,0.98,,,,
159994,通信ETF银华,2026-03-06,0.976,0.978,0.987,0.957,699811.0,,0.978,0.976,0.978,0.987,0.957,0.978,,,,
159994,通信ETF银华,2026-03-09,0.955,0.954,0.96,0.913,1459169.0,,0.954,0.955,0.954,0.96,0.913,0.954,,,,
159994,通信ETF银华,2026-03-10,0.965,0.997,0.999,0.964,1427749.0,,0.997,0.965,0.997,0.999,0.964,0.997,,,,
159994,通信ETF银华,2026-03-11,1.001,1.002,1.02,0.997,1105245.0,,1.002,1.001,1.002,1.02,0.997,1.002,,,,
159994,通信ETF银华,2026-03-12,0.994,0.991,1.019,0.976,1209801.0,,0.991,0.994,0.991,1.019,0.976,0.991,,,,
159994,通信ETF银华,2026-03-13,0.975,0.98,0.996,0.975,1486139.0,,0.98,0.975,0.98,0.996,0.975,0.98,,,,
159994,通信ETF银华,2026-03-16,0.98,0.996,0.998,0.964,1273220.0,,0.996,0.98,0.996,0.998,0.964,0.996,,,,
159994,通信ETF银华,2026-03-17,1.0,0.956,1.004,0.954,1043542.0,,0.956,1.0,0.956,1.004,0.954,0.956,,,,
159994,通信ETF银华,2026-03-18,0.961,0.994,0.995,0.961,1152782.0,,0.994,0.961,0.994,0.995,0.961,0.994,,,,
159994,通信ETF银华,2026-03-19,0.973,0.987,1.001,0.972,1259452.0,,0.987,0.973,0.987,1.001,0.972,0.987,,,,
159994,通信ETF银华,2026-03-20,1.001,0.992,1.026,0.991,1351381.0,,0.992,1.001,0.992,1.026,0.991,0.992,,,,
159994,通信ETF银华,2026-03-23,0.965,0.941,0.977,0.937,1527099.0,,0.941,0.965,0.941,0.977,0.937,0.941,,,,
159994,通信ETF银华,2026-03-24,0.96,0.956,0.96,0.921,888560.0,,0.956,0.96,0.956,0.96,0.921,0.956,,,,
159994,通信ETF银华,2026-03-25,0.975,0.995,1.004,0.975,1165091.0,,0.995,0.975,0.995,1.004,0.975,0.995,,,,
159994,通信ETF银华,2026-03-26,0.983,0.972,0.993,0.963,1371068.0,,0.972,0.983,0.972,0.993,0.963,0.972,,,,
159994,通信ETF银华,2026-03-27,0.939,0.959,0.973,0.935,1027925.0,,0.959,0.939,0.959,0.973,0.935,0.959,,,,
159994,通信ETF银华,2026-03-30,0.94,0.967,0.975,0.939,1532826.0,,0.967,0.94,0.967,0.975,0.939,0.967,,,,
159994,通信ETF银华,2026-03-31,0.949,0.944,0.968,0.936,1265180.0,,0.944,0.949,0.944,0.968,0.936,0.944,,,,
159994,通信ETF银华,2026-04-01,0.968,0.974,0.975,0.954,1311707.0,,0.974,0.968,0.974,0.975,0.954,0.974,,,,
159994,通信ETF银华,2026-04-02,0.962,0.949,0.975,0.944,939462.0,,0.949,0.962,0.949,0.975,0.944,0.949,,,,
159994,通信ETF银华,2026-04-03,0.959,0.967,0.985,0.959,919685.0,,0.967,0.959,0.967,0.985,0.959,0.967,,,,
159994,通信ETF银华,2026-04-07,0.967,0.968,0.981,0.956,920299.0,,0.968,0.967,0.968,0.981,0.956,0.968,,,,
159994,通信ETF银华,2026-04-08,0.996,1.043,1.043,0.996,1219213.0,,1.043,0.996,1.043,1.043,0.996,1.043,,,,
159994,通信ETF银华,2026-04-09,1.031,1.055,1.059,1.025,1761665.0,,1.055,1.031,1.055,1.059,1.025,1.055,,,,
159994,通信ETF银华,2026-04-10,1.059,1.087,1.097,1.055,2024305.0,,1.087,1.059,1.087,1.097,1.055,1.087,,,,
159994,通信ETF银华,2026-04-13,1.07,1.092,1.096,1.07,1237112.0,,1.092,1.07,1.092,1.096,1.07,1.092,,,,
159994,通信ETF银华,2026-04-14,1.1,1.117,1.13,1.096,942855.0,,1.117,1.1,1.117,1.13,1.096,1.117,,,,
159994,通信ETF银华,2026-04-15,1.127,1.097,1.133,1.085,1154094.0,,1.097,1.127,1.097,1.133,1.085,1.097,,,,
159994,通信ETF银华,2026-04-16,1.092,1.13,1.13,1.09,1076921.0,,1.13,1.092,1.13,1.13,1.09,1.13,,,,
159994,通信ETF银华,2026-04-17,1.14,1.178,1.179,1.139,1185790.0,,1.178,1.14,1.178,1.179,1.139,1.178,,,,
159994,通信ETF银华,2026-04-20,1.181,1.195,1.205,1.18,1274530.0,,1.195,1.181,1.195,1.205,1.18,1.195,,,,
159994,通信ETF银华,2026-04-21,1.18,1.202,1.203,1.169,943070.0,,1.202,1.18,1.202,1.203,1.169,1.202,,,,
159994,通信ETF银华,2026-04-22,1.195,1.264,1.265,1.189,1189165.0,,1.264,1.195,1.264,1.265,1.189,1.264,,,,
159994,通信ETF银华,2026-04-23,1.268,1.253,1.282,1.234,2064718.0,,1.253,1.268,1.253,1.282,1.234,1.253,,,,
159994,通信ETF银华,2026-04-24,1.234,1.209,1.246,1.186,1952746.0,,1.209,1.234,1.209,1.246,1.186,1.209,,,,
159994,通信ETF银华,2026-04-27,1.211,1.23,1.243,1.211,1054205.0,,1.23,1.211,1.23,1.243,1.211,1.23,,,,
159994,通信ETF银华,2026-04-28,1.222,1.206,1.227,1.198,811938.0,,1.206,1.222,1.206,1.227,1.198,1.206,,,,
159994,通信ETF银华,2026-04-29,1.196,1.211,1.224,1.184,712231.0,,1.211,1.196,1.211,1.224,1.184,1.211,,,,
159994,通信ETF银华,2026-04-30,1.22,1.21,1.227,1.192,791242.0,,1.21,1.22,1.21,1.227,1.192,1.21,,,,
159994,通信ETF银华,2026-05-06,1.241,1.238,1.26,1.227,859341.0,,1.238,1.241,1.238,1.26,1.227,1.238,,,,
